REPORT NAME,SP
AP_001_CashRefundReport,mer.uspCashRefundReport
 AP_001_CashRefundReport,mer.uspCashRefundReport
AP_002_ReturnWithoutReceipt,mer.uspReturnWithoutReceipt
AP_006_GiftCardRedemption ,mer.GiftCardRedemptionReport
AP_007_PaidInPaidOut,mer.uspPaidInPaidOutReport
AP_008_NoSalesReport ,mer.uspNoSalesReport
AP_004_EmployeeDiscountReport,Missing
AP_003_PriceReductions,Not available
AP_005_GiftCardAct,Missing
Ecom-009-PricebyUPC ,mer.PriceByUPC
Ecom_004_AptosHJEOMLookUp ,mer.uspAptosHJ_EOMLookUp
Ecom_001_EOMReserveTransReport ,Missing
Ecom_012_JordanRaffleWinnerReport ,Missing
Ecom_013_JordanRaffleWinnerReportRound2 ,Missing
Ecom_014_AptosEcomWeeklySalesSummaryReport,[mer].[uspAptosEcomWeeklySalesSummaryReportUpdate]
Ecom_015_HJInventoryReport,Missing
Ecom_016_EcomReserveTransReportwithDate,Missing
Ecom_017_EOMReserveTransWithOrderCreate,Missing
FN_001_DailyLaborReport ,Missing
FN_005_DailyLaborReport(Adhoc) ,usp_rpt_DailyLaborAdhoc
FN_006_TransferReport ,Missing
 HJ_003_Productivity_Daily ,Missing
 HJ_036_AptosInventoryAgingReport,mer.uspAptosInventoryAgingReport
HJ_001_Shipped Units by Store,RPT_WSS_ShippedReport
HJ_005_CacellationAnalysisReport ,usp_RPTCancellationAnalysis
HJ_008_Physicalinventoryvariance,RPT_WSS_Physicalinventory
HJ_009_HighJumpPickShipCancel,RPT_WSS_PickShipCancel
HJ_010_OrderCancellationsbyStore,Missing
HJ_023_DCReplenishmentSequence,mer.DCReplenishmentSequence
HJ_023_DCReplenishmentSequence,N/A (Calander)
HJ_026_ReceiptsInDollars ,SSRS_ReceiptandDollars_Report
HJ_027_POReport,mer.POReport
HJ_036_AptosInventoryAgingReport,mer.uspAptosInventoryAgingReport
HJ_037_EcomInventoryAgingReport ,mer.uspAptosInventoryAgingReport_Ecom
HJ_039_HJAptosDistroCancelException ,mer.uspHJAptosOrderFrozen
HJ_043_StockPickerProductivity ,RPT_WSS_StockPickerProductivity
HJ_044_StockPickerProductivity(Adhoc) ,RPT_WSS_StockPickerProductivityAdhoc
HJ_046_DCTransferReceiptReport,mer.DCTransferReceipt
HJ_047_Bulk2PicksBySubtype ,mer.Bulk2PicksBySubtype
HJ_006_OrderAgingProfileReport,Missing
HJ_011_PickYieldbyStore,Missing
HJ_012_ItemInDemand,Missing
HJ_013_ShipmentReport,Missing
HJ_014_eComOrderAgingProfileReport,Missing
HJ_015_eComHighJumpPickShipCancel,Missing
HJ_016_FiveUnitOrLessReport ,Missing
HJ_020_eCom_10DayCancellationReport,Missing
HJ_021_Needs Replenishment Generated,Missing
HJ_022_No Forward Pick Location,Missing
HJ_024_Needs Replenishment Executed,Missing
HJ_025_ShipmentComparison,Missing
HJ_028_0999EcomOrderAgingProfileReport ,Missing
HJ_030_ShipmentTrackingReport,Missing
HJ_032_UnavailableItemLocationReport,Missing
HJ_033_ReceiptInDollarRMA ,Missing
 HJ_040_ItemDimData ,Missing
HJ_041_OneTouchFailedOrder ,Missing
HJ_042_DBRPutAwayReport ,Missing
 HJ_045_HourlyOpenReplenishments,Missing
HJ_007_InActiveLocationDetail30_Update,Missing
HJ_038_EcomUPSTrackingReport,Missing
IC_001_InventoryAdjustment,Missing
IC_002_0777StoreShipSummary ,Missing
IC_003_0777StoreShipSummary_Adhoc ,Missing
IC_004_StoreShipSummary ,Missing
IC_005_StoreShipSummary_Adhoc ,Missing
 IC_006_ShrinkReport ,mer.uspAptosShrinkReport
IC_009_tran_log_Hist ,Missing
IC_010_ExceptionReport,uspAptosExceptionReport_NotEqualToZero
IC_013_TransferReport,Missing
IC_014_eCom_ARCH_tran_log_HIST ,Missing
IC_015_ICStoreShipmentReport ,Missing
IC_018_AptosIVRReport ,Missing
IC_019_AptosEcomIVRReport ,Missing
IC_020_AptosPOREC_Comparison,uspHJPOReceivingComparison
IC_021_ARCH_tran_log_HIST ,Missing
IC_022_AuditTrail ,Missing
IC_023_DuplicateCartoonLookUp ,Missing
IC_025_IBCostFactor ,mer.uspIBCostFactor
IC_026_StoreOnHand ,mer.OHbyStore
IC_027_IMRDReport ,Missing
IC_028_OpenIMRDReport ,mer.OpenIMRDReport
IC_029_AdhocIMRDReport ,mer.AdhocIMRDReport
MRK_005_DodgersTextToWin ,Missing
MRK_006_FloridaCustomerLoyaltyReport,Missing
 Merch-021-HierarchywithDiscStyle,mer.uspAptosHierarchyByStyle
 Merch-041-TransferInquiryReport ,mer.uspTransferInquiryReport
 Merch-018-AptosWeeklySalesSummaryReport,[mer].[uspAptosWeeklySalesSummaryReport]
 Merch-051-ActiveInactiveHierarchy,Missing
Merch-010-DCReceiptReport,mer.uspHJStoreReceiptReport
Merch-010-DCReceiptReport,Missing
Merch-011-StoreShipmentReport,mer.uspHJStoreShipReport
Merch-011-StoreShipmentReport,Missing
Merch-012-AdhocWeeklySalesSummaryByStore ,mer.uspAptosWeeklySalesSummaryReportByStore
Merch-015-AptosYearlySalesSummaryReport,[azusw1apsql03].[WSS_APTOS].[mer].[uspAptosYearlySalesSummaryReport]
Merch-015-AptosYearlySalesSummaryReport,msdb..sp_start_job 'D0E84BA5-77CA-4942-A338-A33D200765E2'
Merch-016-AptosQuarterlySalesSummaryReport,[azusw1apsql03].[WSS_APTOS].[mer].[uspAptosQuarterlySalesSummaryReport]
Merch-016-AptosQuarterlySalesSummaryReport,msdb..sp_start_job '1B68895C-FFE3-4674-BE41-D868BAEC755B'
Merch-017-AptosMontlySalesSummaryReport,[azusw1apsql03].[WSS_APTOS].[mer].[uspAptosMonthlySalesSummaryReport]
Merch-017-AptosMontlySalesSummaryReport,msdb..sp_start_job '0575D38C-F1F6-474E-99ED-C228A8D9CA31'
Merch-019-OnOrderReport,mer.uspAptosOnOrderReport
Merch-022-HierarchywithoutStyle,Missing
Merch-026-Adhoc-AptosWeeklySalesSummaryReport ,mer.uspAptosWeeklySalesSummaryReport-Adhoc
Merch-027-VendorReport,mer.uspVendor
Merch-029-DCDistro,Missing
Merch-030-Str_to_Str_Xfer,mer.uspAptosStoreToStoreTransfer
Merch-031-AptosQuaterlySalesSummary_NonNRF_Report,mer.uspAptosQuarterlySalesSummaryReport_NonNRF
Merch-032-HierarchywithSize,mer.uspAptosHierarchyBySku
Merch-033-AptosWeeklySalesWithoutECDC-DC,mer.uspAptosWeeklySalesSummary-without-ECDC-DC
Merch-036-JordanReleaseSalesRecap,mer.uspJordanSalesWatch
Merch-039-StoreColdSalesSummaryReport,[azusw1apsql03].[WSS_APTOS].[mer].[uspColdSalesSummary]
Merch-039-StoreColdSalesSummaryReport,[azusw1apsql03].[WSS_APTOS].[mer].[uspDepartmentSalesBySku]
Merch-040-HotSellerReport,[azusw1apsql03].[WSS_APTOS].[mer].[uspColdSalesSummary]
Merch-040-HotSellerReport,[azusw1apsql03].[WSS_APTOS].[mer].[uspDepartmentSalesBySku]
Merch-042-SalesByStoreDept,[azusw1apsql03].[WSS_APTOS].[mer].[uspColdSalesSummary]
Merch-042-SalesByStoreDept,[azusw1apsql03].[WSS_APTOS].[mer].[uspDepartmentSalesBySku]
Merch-043-SalesbyStyleandStore,[mer].[uspColdSalesSummary];
Merch-043-SalesbyStyleandStore,Missing
Merch-044-UnapprovedPOReport,mer.uspAptosUnapprovedPOReport
Merch-046-RoutingReport,Missing
Merch-046-RoutingReport ,[mer].[uspAptosRoutingReport];
Merch-047-InStockReport,Missing
Merch-047-InStockReport ,[mer].[uspInStockReport]
Merch-048-POReceivedReport,mer.POReceivedReport
Merch-049-EmployeeDiscountReport ,mer.uspMerchEmployeeDiscountReport
Merch-052-Stylelist,Missing
Merch-053-OnOrderPendingResubmitExceptionReport,mer.OnOrderPendingResubmitException
Merch-054-SalesbyWeek,mer.uspSalesbyWeek
Merch-055-NikeOnOrderReport,mer.uspAptosOnOrderReportVendor
Merch-056-PendingResumitPOReport,mer.uspAptosPendingResubmitPOReport
Merch-057-AdidasOnOrderReport ,mer.uspAptosOnOrderReportAdidas
Merch-058-PrivateLabelOnOrderReport,mer.uspAptosOnOrderReportPrivateApparel
Merch-060-ReplenishmentFlagReport,mer.uspReplenishmentReport
Merch-061-SuggestedOrders,Missing
Merch-062-StoreShipmentReportHouston ,mer.uspHJStoreShipHouston
Merch-063-DCReceiptReportHouston,mer.uspHJStoreReceiptHouston
Merch-064-AptosWeeklySalesSummaryReportTexas,Missing
Merch-065-DCReplenishment999to998Stores,mer.uspDCReplenLynwoodToTexas
Merch-066-ImportOnOrderReport,mer.uspImportOnOrderReport
Merch-067-AllowCustomerOrderReport ,mer.uspAllowCustomerOrderReport
Merch-068-ProClubOnOrderReport ,mer.uspAptosOnOrderReportProClub
Merch-069-NikeJordanWeeklySalesSummaryReport,Missing
Merch-070-EDIPendingTransmitReport,mer.uspAptosEDIPendingtransmit
Merch-071-KEYInStockReport,Missing
Merch-072-HoustonInStockReport,Missing
Merch-073-HoustonKEYInStockReport,Missing
SO_045_SalesflashvsForecast,fin.uspSalesFlashvsForecast
SO_022_RegisterTransactionCount,Missing
 SO_001_FlashSalesByDistrict,mer.uspFlashSalesbyDistrict
SO_002_Top50ChainReport,Missing
SO_003_ProductSalesReport(ALLComp),mer.uspProductSales_AllComp
SO_004_ProductSalesReport(ByStore),mer.uspProductSales_ByStore
SO_004_ProductSalesReport(ByStore),Missing
SO_004_ProductSalesReport(ByStore),mer.uspProductSales_CatByStore
SO_004_ProductSalesReport(ByStore),mer.uspProductSales_MixBrandByStore
SO_004_ProductSalesReport(ByStore),mer.uspProductSales_MixCatByStore
SO_005_ProductSalesReport(ByDistrict),mer.uspProductSales_BrandByDistrict
SO_005_ProductSalesReport(ByDistrict),Missing
SO_005_ProductSalesReport(ByDistrict),mer.uspProductSales_CatByDistrict
SO_006_PMTrendReport,mer.uspAptosGMTrendReport
 SO_007_CustomerReturnReport,mer.uspCustomerReturnReport
SO_008_SalesByPricePointReport,usp_rpt_SalesbyPricePoint
 SO_009_SpiffReport(Summary),Missing
SO_011_EmployeeSalesReport,Missing
 SO_014_OmniChannelFulfillment_MTD,mer.uspAptosOmniChannelFulfillment_MTD
 SO_014_OmniChannelFulfillment_MTD,mer.uspAptosOmniChannelFulfillment_MTD
SO_018_ProductSalesReportAdhoc,mer.uspProductSalesByStoreAdhoc
SO_018_ProductSalesReportAdhoc,mer.uspProductSalesCatByStoreAdhoc
SO_018_ProductSalesReportAdhoc,Missing
SO_018_ProductSalesReportAdhoc,mer.uspProductSalesMixBrandByStoreAdhoc
SO_018_ProductSalesReportAdhoc,mer.uspProductSalesMixCatByStoreAdhoc
SO_019_StoreSalesResultsvsPlan,mer.uspStoreSalevsPlan
SO_019_StoreSalesResultsvsPlan,Missing
 SO_020_OmniChannelSalesReport,usp_rpt_OmniChannelSalesDetailwithBW
 SO_023_LoyaltyReport,usp_rpt_LoyaltyReport
 SO_024_SPIFFPayoutReport,Missing
 SO_025_FlashSalesExceptionReport,Missing
 SO_026_MealPenalty_CorporateReport,usp_rpt_CorporateReport
SO_027_MealPenaltyReport,usp_rpt_MealPenaltyReport_OPS
SO_027_MealPenaltyReport,usp_rpt_MealPenaltyReport_LP
SO_027_MealPenaltyReport,usp_rpt_MealPenaltyReport_Total
SO_027_MealPenaltyReport,usp_rpt_TrendResult_OPS
SO_027_MealPenaltyReport,usp_rpt_TrendResult_LP
SO_027_MealPenaltyReport,usp_rpt_TrendResult_Total
SO_027_MealPenaltyReport,usp_rpt_EmployeeDetails
SO_028_StoreManagerOvertimeReport,usp_rpt_SMOvertime_PercentofStores
SO_028_StoreManagerOvertimeReport,usp_rpt_SMOvertimeReport
SO_028_StoreManagerOvertimeReport,usp_rpt_SMOvertimeReport_Detail
 SO_029_AssetProtectionOvertimeReport,usp_rpt_AssestProOvertimeReport
 SO_029_AssetProtectionOvertimeReport,usp_rpt_AssestProOvertime_Detail
SO_030_AssetProtectionLaborReport,usp_rpt_AssestProLaborReport
SO_030_AssetProtectionLaborReport,usp_rpt_AssestProLaborReportDetail
SO_031_Omni_SPIFFPayoutReport,mer.uspOmniSpiffReport
SO_032_DepartmentSalesBySKUReport,Missing
SO_033_DepartmentSalesBySKUReport(BYDistrict),Missing
 SO_034_DepartmentSalesbySKU(TotalCompany),Missing
SO_036_FullMonthSalesRetailReport,usp_rpt_MonthlyRetailSalesReport_New
 SO_037_CustomerServiceCallCenterReport,mer.CallCenterSummary
 SO_037_CustomerServiceCallCenterReport,mer.CallCenterDetail
SO_039_LoyaltyTransactionsbyCashier,Missing
SO_041_RetailSalesReport,usp_rpt_RetailSalesReport_New_QTD
 SO_042_TransactionDetailsReview,Missing
 SO_043_HelpDeskCallCenterReport,mer.CallCenterHelpDeskSummary
 SO_043_HelpDeskCallCenterReport,mer.CallCenterHelpDeskDetail
 SO_046_DailySalesFlash,usp_rpt_DailyFlashDetail
 SO_046_DailySalesFlash,usp_rpt_DailyFlashTotal
SO_047_MobilePriceCheckReport,Missing
SO_048_DailyStoreRecap,usp_rpt_DailyStoreRecapYesterday
SO_048_DailyStoreRecap,usp_rpt_DailyStoreRecapWTD
SO_048_DailyStoreRecap,usp_rpt_DailyStoreRecapMTD
SO_048_DailyStoreRecap,usp_rpt_DailyStoreRecapQTD
SO_048_DailyStoreRecap,usp_rpt_DailyStoreRecapYTD
 SO_049_COLaborReport,usp_rpt_AssestProCOLaborReport
 SO_049_COLaborReport,usp_rpt_AssestProCOLaborReportDetail
 SO_050_TrafficYOYMarketingReport,dbo.TrafficMarketing
